,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
160,Ixtapa,20.7,-105.2,303.15,74,40,3.6,MX,1598471668
161,Courtenay,49.69,-124.99,293.15,59,75,3.1,CA,1598471668
162,Khatanga,71.97,102.5,285.13,63,0,2.8,RU,1598471668
163,Port Elizabeth,-33.92,25.57,287.15,67,25,4.1,ZA,1598471668
164,Richards Bay,-28.78,32.04,289.61,64,27,2.81,ZA,1598471669
165,Saskylakh,71.92,114.08,284.96,57,13,3.21,RU,1598471669
166,Upernavik,72.79,-56.15,279.55,74,100,2.9,GL,1598471669
167,Port Alfred,-33.59,26.89,287.93,64,70,7.34,ZA,1598471669
168,Port Blair,11.67,92.75,301.02,79,100,3.93,IN,1598471669
169,Itaueira,-7.6,-43.03,305.65,32,79,2.28,BR,1598471425
170,Pedasí,7.53,-80.03,299.72,77,31,8.84,PA,1598471669
171,Hervey Bay,-25.3,152.85,285.93,93,37,3.6,AU,1598471669
172,Lüderitz,-26.65,15.16,287.23,77,0,5.76,NA,1598471336
173,Saryozek,44.36,77.98,285.22,69,100,3.45,KZ,1598471669
174,Pochutla,15.74,-96.47,299.15,74,90,7.7,MX,1598471669
175,Xushan,30.18,121.25,300.37,94,82,2.0,CN,1598471669
176,Salvacion,7.98,126.13,296.3,92,100,0.84,PH,1598471669
177,Uruçuca,-14.59,-39.28,298.15,69,20,1.5,BR,1598471669
178,Zhuhai,22.28,113.57,301.48,94,40,1.5,CN,1598471670
179,Klaksvík,62.23,-6.59,282.15,76,100,3.1,FO,1598471670
180,Punta Cardon,11.66,-70.22,304.05,63,2,10.85,VE,1598471670
181,Tabuk,17.42,121.44,296.12,71,100,1.11,PH,1598471429
182,São Filipe,14.9,-24.5,298.91,86,69,3.01,CV,1598471670
183,Virden,39.5,-89.77,305.93,65,0,2.24,US,1598471670
184,Saldanha,-33.01,17.94,287.63,77,0,5.18,ZA,1598471670
185,Cherskiy,68.75,161.3,277.76,91,95,2.67,RU,1598471670
186,Vestmannaeyjar,63.44,-20.27,283.78,76,0,5.27,IS,1598471670
187,Fare,-16.7,-151.02,298.39,80,23,5.33,PF,1598471429
188,Aljezur,37.32,-8.8,293.71,80,0,3.94,PT,1598471670
189,Lins,-21.68,-49.74,301.07,24,0,3.94,BR,1598471414
190,Sisimiut,66.94,-53.67,284.18,60,19,1.93,GL,1598471407
191,Castro,-24.79,-50.01,292.14,63,0,2.55,BR,1598471670
192,Isangel,-19.55,169.27,294.15,94,90,8.68,VU,1598471259
193,Kloulklubed,7.04,134.26,300.15,83,75,3.1,PW,1598471671
194,Grenå,56.42,10.88,290.15,88,0,2.6,DK,1598471671
195,Constitución,-35.33,-72.42,285.44,80,81,4.32,CL,1598471385
196,Ianca,45.13,27.45,297.15,53,40,4.1,RO,1598471671
197,Jaen,38.0,-3.5,305.37,31,36,1.85,ES,1598471671
198,Takoradze,4.88,-1.76,297.18,87,100,3.25,GH,1598471671
199,Oranjemund,-28.55,16.43,285.77,91,0,1.75,NA,1598471671
200,Ponta Delgada,37.73,-25.67,297.15,88,75,3.6,PT,1598471414
201,Ribeira Grande,38.52,-28.7,298.15,88,20,2.6,PT,1598471671
202,Tabou,4.42,-7.35,297.66,82,65,3.41,CI,1598471671
203,St. Pete Beach,27.73,-82.74,308.71,1,40,4.31,US,1598471465
204,Narsaq,60.92,-46.05,287.15,47,20,3.6,GL,1598471671
205,Salé,34.04,-6.82,304.26,69,20,1.5,MA,1598471392
206,Nisibis,37.08,41.22,301.15,17,0,5.1,TR,1598471671
207,Coquimbo,-29.95,-71.34,289.15,63,20,5.1,CL,1598471672
208,Kulykiv,50.31,24.82,287.87,88,26,3.96,UA,1598471672
209,Acapulco de Juárez,16.86,-99.89,299.15,78,90,4.1,MX,1598471465
210,Saint-Leu,-21.15,55.28,294.15,72,16,2.6,RE,1598471420
211,Taoudenni,22.68,-3.98,314.21,11,77,2.88,ML,1598471672
212,Nador,35.17,-2.93,299.15,83,0,1.5,MA,1598471672
213,Bamiantong,44.93,130.53,292.58,92,91,1.9,CN,1598471672
214,Ponta do Sol,32.67,-17.1,303.15,33,20,6.7,PT,1598471672
215,Sioux Lookout,50.1,-91.92,292.15,82,90,1.0,CA,1598471672
216,Homer,59.64,-151.55,287.15,87,1,2.1,US,1598471609
217,Gladstone,-23.85,151.25,288.15,77,73,2.6,AU,1598471381
218,Naryan-Mar,67.67,53.09,284.82,91,100,3.67,RU,1598471672
219,Hoquiam,46.98,-123.89,292.04,82,1,2.1,US,1598471673
220,Beringovskiy,63.05,179.32,283.37,81,35,4.39,RU,1598471399
221,Sinnamary,5.38,-52.95,302.59,64,20,3.17,GF,1598471673
222,San Matías,-16.37,-58.4,313.1,19,5,3.83,BO,1598471673
223,Mahajanga,-15.72,46.32,296.86,78,32,1.01,MG,1598471673
224,Tasiilaq,65.61,-37.64,276.15,93,20,5.1,GL,1598471673
225,Nanortalik,60.14,-45.24,282.41,70,0,1.78,GL,1598471673
226,Thinadhoo,0.53,72.93,300.92,71,100,1.38,MV,1598471673
227,Mokshan,53.44,44.61,294.82,29,51,4.04,RU,1598471673
228,Yima,34.74,111.88,297.04,99,78,1.48,CN,1598471673
229,Umm Kaddadah,13.6,26.69,306.05,38,8,2.79,SD,1598471673
230,Masuda,34.67,131.85,301.15,69,20,1.5,JP,1598471673
231,Birao,10.28,22.79,296.37,90,97,1.64,CF,1598471674
232,Tarko-Sale,64.92,77.78,284.26,93,19,4.31,RU,1598471453
233,Varhaug,58.61,5.65,284.82,92,100,6.67,NO,1598471674
234,Panama City,8.99,-79.52,302.59,66,40,4.6,PA,1598471647
235,Arraial do Cabo,-22.97,-42.03,295.15,78,20,4.6,BR,1598471674
236,Wajir,1.75,40.06,299.95,59,24,9.32,KE,1598471398
237,La Seyne-sur-Mer,43.1,5.88,299.82,64,0,4.92,FR,1598471674
238,Baharly,38.44,57.43,295.99,27,0,1.82,TM,1598471409
239,Praia da Vitória,38.73,-27.07,300.15,78,40,4.9,PT,1598471674
240,Kaura Namoda,12.59,6.58,298.21,77,44,1.82,NG,1598471674
241,Iranshahr,27.2,60.68,308.15,36,75,1.96,IR,1598471674
242,Kaitangata,-46.28,169.85,280.37,79,100,3.13,NZ,1598471116
243,Binga,-17.62,27.34,294.46,37,0,0.25,ZW,1598471674
244,Ahipara,-35.17,173.17,284.33,76,1,4.49,NZ,1598471674
245,Verāval,20.9,70.37,300.48,84,56,6.92,IN,1598471674
246,Husavik,66.04,-17.34,283.15,81,71,4.1,IS,1598471674
247,Gouré,13.98,10.27,300.93,77,94,1.45,NE,1598471675
248,Westlock,54.15,-113.87,293.71,45,1,1.0,CA,1598471599
249,Berlevåg,70.86,29.09,281.15,93,75,3.1,NO,1598471675
250,Vardø,70.37,31.11,283.15,93,75,5.7,NO,1598471675
251,Poso,-1.4,120.75,298.31,69,95,3.83,ID,1598471675
252,Kavieng,-2.57,150.8,301.12,77,47,5.07,PG,1598471675
253,Lata,40.16,-8.33,295.93,86,0,1.34,PT,1598471675
254,Hasaki,35.73,140.83,298.15,100,20,0.5,JP,1598471666
255,Bustamante,26.53,-100.5,306.01,39,82,3.15,MX,1598471675
256,Kresttsy,58.25,32.52,283.64,85,29,1.86,RU,1598471675
257,Mahébourg,-20.41,57.7,295.15,83,75,5.1,MU,1598471675
258,Grand Gaube,-20.01,57.66,293.71,76,0,0.89,MU,1598471422
259,Beira,-19.84,34.84,296.15,94,20,3.6,MZ,1598471414
260,Grindavik,63.84,-22.43,282.15,70,75,2.1,IS,1598471676
261,Samarai,-10.62,150.67,298.51,86,99,8.73,PG,1598471457
262,Rochegda,62.8,43.25,285.46,97,100,2.59,RU,1598471676
263,Zagora,30.35,-5.84,310.61,10,42,0.99,MA,1598471676
264,Chalmette,29.94,-89.96,304.82,79,90,9.3,US,1598471676
265,Goundi,9.36,17.37,296.35,93,100,0.34,TD,1598471676
266,Port Augusta,-32.5,137.77,281.15,61,0,4.1,AU,1598471676
267,Kahului,20.89,-156.47,303.15,51,20,9.3,US,1598471676
268,Nageshwari,25.94,89.71,300.17,82,53,5.69,BD,1598471676
269,Chu,43.6,73.76,294.26,37,100,2.24,KZ,1598471677
270,Cidreira,-30.18,-50.21,291.23,79,0,7.88,BR,1598471677
271,Codrington,-38.27,141.97,280.63,89,47,5.32,AU,1598471677
272,Cuamba,-14.8,36.54,296.84,40,10,0.8,MZ,1598471648
273,Vanavara,60.34,102.28,282.79,67,100,2.57,RU,1598471677
274,Mama,58.31,112.9,280.38,65,0,1.27,RU,1598471677
275,Sandy Bay,-42.91,147.35,282.59,61,75,2.6,AU,1598471677
276,Opuwo,-18.06,13.84,290.21,38,83,3.32,NA,1598471677
277,Nālūt,30.33,10.85,300.32,26,0,5.4,LY,1598471677
278,Seymchan,62.88,152.43,280.32,78,99,4.11,RU,1598471677
279,Gamba,-2.65,10.0,297.06,87,100,4.11,GA,1598471677
280,Mossamedes,-15.2,12.15,289.86,84,13,5.64,AO,1598471677
281,Severnoye,56.35,78.36,285.25,98,99,2.83,RU,1598471414
282,Malinovoye Ozero,51.68,79.78,289.72,52,31,3.77,RU,1598471677
283,Burgeo,47.62,-57.62,289.57,72,9,10.09,CA,1598471678
284,Mīzan Teferī,6.98,35.58,289.88,90,100,1.07,ET,1598471678
285,Kodinsk,58.69,99.18,288.26,63,100,0.74,RU,1598471678
286,Sydney,-33.87,151.21,280.93,81,8,4.1,AU,1598471621
287,Hambantota,6.12,81.12,299.15,94,5,2.6,LK,1598471469
288,Vila Franca do Campo,37.72,-25.43,297.15,88,75,3.6,PT,1598471678
289,Mawlamyine,16.49,97.63,299.19,88,100,2.72,MM,1598471678
290,Hofn,64.25,-15.21,283.15,87,90,3.1,IS,1598471583
291,Magadan,59.57,150.8,282.15,60,86,1.59,RU,1598471117
292,Kavaratti,10.57,72.64,300.52,74,100,4.2,IN,1598471678
293,Virginia Beach,36.85,-75.98,304.26,40,20,4.6,US,1598471599
294,Shingū,33.73,135.98,297.29,83,0,2.37,JP,1598471678
295,Ostrovnoy,68.05,39.51,283.93,89,100,9.34,RU,1598471398
296,Saint-Pierre,-21.34,55.48,293.15,72,20,2.6,RE,1598471678
297,Inírida,3.87,-67.92,301.48,81,98,0.36,CO,1598471678
298,Korla,41.76,86.15,297.82,26,16,7.83,CN,1598471678
299,Codajás,-3.84,-62.06,304.36,50,95,0.85,BR,1598471679
300,Yārāda,17.65,83.27,301.15,88,90,1.0,IN,1598471296
301,Montepuez,-13.13,39.0,294.33,73,0,3.61,MZ,1598471679
302,Mikhaylovka,50.06,43.24,292.8,35,92,0.68,RU,1598471679
303,Sabang,5.89,95.32,301.18,75,3,3.74,ID,1598471467
304,Maroantsetra,-15.43,49.73,294.14,83,59,0.56,MG,1598471679
305,Rāwah,34.48,41.91,303.66,14,0,3.31,IQ,1598471679
306,Buala,-8.14,159.59,300.1,80,50,3.64,SB,1598471679
307,University Place,47.24,-122.55,295.37,52,1,2.6,US,1598471400
308,Salym,60.06,71.48,283.42,93,16,1.72,RU,1598471679
309,Camias,15.17,120.97,300.93,82,100,0.89,PH,1598471679
310,Zhigansk,66.77,123.37,277.19,72,0,0.97,RU,1598471437
311,São Félix do Xingu,-6.64,-51.99,305.63,38,94,0.6,BR,1598471679
312,La Rioja,42.25,-2.5,300.15,54,53,2.1,ES,1598471679
313,Ormara,25.21,64.64,301.65,84,100,10.02,PK,1598471679
314,Douglas,41.3,-96.17,308.15,34,1,8.2,US,1598471680
315,Port Macquarie,-31.43,152.92,278.71,97,0,2.33,AU,1598471680
316,Segezha,63.74,34.32,282.44,91,0,3.42,RU,1598471680
317,Suntar,62.14,117.63,277.28,70,0,0.9,RU,1598471680
318,Touros,-5.2,-35.46,300.15,69,20,7.7,BR,1598471680
319,Cockburn Town,21.46,-71.14,303.15,74,40,4.6,TC,1598471392
320,Roald,62.58,6.13,285.93,81,20,3.6,NO,1598471680
321,Wuda,39.5,106.71,296.35,36,0,6.97,CN,1598471680
322,Herzberg,51.69,13.22,293.15,59,75,11.3,DE,1598471680
323,Magole,-6.37,37.37,295.32,77,13,2.47,TZ,1598471400
324,Ferme-Neuve,46.7,-75.45,289.48,43,0,5.14,CA,1598471680
325,Micheweni,-4.97,39.83,297.44,84,5,4.54,TZ,1598471680
326,Vila Velha,-20.33,-40.29,297.59,60,40,8.2,BR,1598471680
327,Bud,39.45,-86.18,305.37,65,0,2.67,US,1598471681
328,Senno,59.53,33.92,283.19,78,100,1.46,RU,1598471681
329,Yar-Sale,66.83,70.83,285.79,87,86,2.43,RU,1598471681
330,Ambo,-10.13,-76.2,299.15,34,20,9.3,PE,1598471681
331,Henties Bay,-22.12,14.28,287.04,88,0,2.36,NA,1598471681
332,Dalbandin,28.89,64.41,302.81,35,33,0.41,PK,1598471681
333,Cururupu,-1.83,-44.87,301.12,71,38,3.01,BR,1598471391
334,Asău,46.43,26.4,292.04,71,88,2.64,RO,1598471681
335,Port Lincoln,-34.73,135.87,284.61,78,0,3.48,AU,1598471400
336,Pacific Grove,36.62,-121.92,290.15,77,90,3.1,US,1598471457
337,Moultrie,31.18,-83.79,306.15,55,1,1.5,US,1598471681
338,Qaqortoq,60.72,-46.03,287.15,47,20,3.6,GL,1598471681
339,Aransas Pass,27.91,-97.15,307.59,70,40,4.1,US,1598471682
340,Labuan,5.28,115.24,297.15,100,20,2.31,MY,1598471450
341,Santa Cruz de la Sierra,-17.8,-63.17,305.15,40,0,12.3,BO,1598471421
342,George Town,5.41,100.34,300.15,88,20,1.5,MY,1598470887
343,Santa Rosa,14.31,121.11,301.15,83,100,1.5,PH,1598471616
344,Niquelândia,-14.47,-48.46,307.2,10,1,3.25,BR,1598471407
345,Zheleznodorozhnyy,55.75,38.0,287.15,93,50,1.0,RU,1598471682
346,Khani,41.96,42.96,293.15,94,40,1.5,GE,1598471682
347,Villazón,-22.09,-65.59,292.22,22,0,11.58,BO,1598471682
348,Tura,25.52,90.22,297.17,89,75,2.05,IN,1598471682
349,Camacha,33.08,-16.33,297.15,83,20,5.7,PT,1598471440
350,Egvekinot,66.32,-179.17,280.76,79,95,2.89,RU,1598471410
351,Havelock,34.88,-76.9,304.26,55,40,2.6,US,1598471616
352,Örnsköldsvik,63.29,18.72,280.15,87,0,2.1,SE,1598471682
353,Nokaneng,-19.67,22.27,295.49,21,0,2.92,BW,1598471683
354,Santa Maria da Vitória,-13.39,-44.19,303.7,14,0,2.91,BR,1598471683
355,San Quintín,30.48,-115.95,299.82,61,0,5.84,MX,1598471610
356,Ugoofaaru,5.67,73.0,301.3,71,100,5.08,MV,1598471683
357,Todos Santos,23.45,-110.22,300.37,77,11,2.68,MX,1598471393
358,Dombarovskiy,50.76,59.54,292.09,74,0,2.1,RU,1598471683
359,Katsuura,35.13,140.3,301.15,94,40,3.1,JP,1598471683
360,Wilmington Island,32.0,-80.97,308.15,66,75,3.1,US,1598471683
361,Akureyri,65.68,-18.09,283.15,81,89,4.1,IS,1598471683
362,College,64.86,-147.8,286.48,87,90,0.54,US,1598471683
363,Kalianget,-7.05,113.93,298.68,73,55,3.59,ID,1598471683
364,Fort Frances,48.6,-93.4,298.71,73,75,2.6,CA,1598471684
365,Matara,5.95,80.54,298.68,86,32,3.12,LK,1598471684
366,Dingle,11.0,122.67,296.83,86,75,0.85,PH,1598471684
367,Moroni,-11.7,43.26,297.1,78,2,1.23,KM,1598471684
368,Coyhaique,-45.58,-72.07,283.15,66,75,1.0,CL,1598471366
369,Colares,38.8,-9.45,299.26,73,20,8.7,PT,1598471684
370,Tevriz,57.51,72.4,284.91,96,99,2.37,RU,1598471559
371,Abonnema,4.71,6.79,301.15,74,20,3.78,NG,1598471684
372,Eenhana,-17.47,16.33,297.15,27,0,0.5,NA,1598471684
